R_DEF: Internal format may change without notice
local
anim starting_app_animation
id phoneNumberSignUp_EditText
id phone_EditText
id point_TextView
id policy_Checkbox
id practiceOptionIcon_ImageView
id practiceTitle_GridView
id practice_Button
id practice_GridView
id previousQuestion_ImageButton
id profile_card
id progressBar
id progress_card
id progress_week
id pronunciation_EditText
id pronunciation_TextView
id questionContent_LinearLayout1
id questionContent_LinearLayout2
id questionContent_LinearLayout3
id questionContent_TextView1
id questionContent_TextView2
id questionContent_TextView3
id questionID_TextView
id questionNumber_Spinner
id question_RecyclerView
id question_TextView
id rank_TextView
id ranking_card
id recyclerTests
id recyclerUsers
id result_TextView
id rightArrow_ImageView
id sampleReading_ImageView
id saveChanges_Button
id score_TextView
id search_Button
id settingItemWrapper_RelativeLayout
id settingName_TextView
id settingTitle_TextView
id settings
id settings_GridView
id signOut_Button
id signUpField_LinearLayout
id signUp_Button
id signup_TextView
id simplifiedContent_EditText
id simplify_TextView
id simplify_TextView1
id simplify_TextView2
id simplify_TextView3
id slogan_TextView
id speakingResult_TextView
id startAudio_Button
id start_Button
id submit_Button
id summarizedPracticeLevel_TextView
id summarizedPracticeTitle_GridView
id summarizedPracticeTitle_TextView
id summarizedPractice_RecyclerView
id switchAutoNext
id switchCheckAnswer
id textView10
id textView12
id textView15
id textView2
id textView3
id textView4
id textView5
id textView6
id textView7
id textView8
id textView9
id titleImage
id titleImageView
id title_TextView
id todayExp_TextView
id topBar
id tvInstruction
id tvQuestion
id tvTitle
id userNameInfo_TextView
id userName_EditText
id userName_TextView
id userScore_TextView
id vocabularyLessons_RecyclerView
id vocabularyPracticeTitle_TextView
id vocabularyPractice_LinearLayout
id vocabularyPractice_TabLayout
id voice_ImageView
id warning_TextView
id wordContent_TextView
layout activity_calls_fragments
layout activity_downloaded_lessons
layout activity_edit_profile
layout activity_lesson_content
layout activity_login
layout activity_offline_lesson_content
layout activity_questions
layout activity_ready
layout activity_score
layout activity_sign_up
layout activity_splash
layout activity_translator
layout add_vocabulary_lesson_dialog
layout add_word_dialog
layout admin_activity_calls_fragments
layout admin_fragment_admin_settings
layout admin_fragment_home
layout admin_vocabulary_lesson_item
layout downloaded_lesson_item
layout email_verification_dialog
layout example_sentence_item
layout fragment_achievements
layout fragment_every_day
layout fragment_grammar_lessons
layout fragment_home
layout fragment_lessons
layout fragment_listening_lessons
layout fragment_settings
layout fragment_speaking_lessons
layout home_practice_item
layout language_levels_dialog
layout leaderboard_item
layout lesson_item
layout listening_question_item
layout loading_dialog
layout option_menu_item
layout question_item
layout setting_item
layout speaking_question_item
layout summarized_practice_item
layout vocabulary_word_item
menu admin_home_menu
menu home_fragment_toolbar
menu home_menu
mipmap ic_launcher
mipmap ic_launcher_round
string api_base_url
string app_name
string client_id
string default_web_client_id
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
string recaptcha_site_key
style Base.Theme.JChiiki
style CustomButtonStyle
style LoginTheme.
style Theme.JChiiki
style chosenAnswer
style corneredBackToHomeButtonStyle
style googleLoginStyle
style languageLevelDialogStyle
style lessonItemStyle
style sampleReadingButtonStyle
style speakButtonStyle
style startAudioButtonStyle
style submitTestButtonStyle
xml backup_rules
xml data_extraction_rules
xml network_security_config
